Title,Price,Category,Condition,Material,Description,URL
Delivery,499000,Furniture,Good,,"Rs 3,500 86% GMSA Rose Touch Multi-Surface Cleaning Wipes - Best for Car, Bike, Bicycle, & Furniture",https://www.olx.com.pk/item/gmsa-rose-touch-multi-surface-cleaning-wipes-best-for-car-bike-bicycle-furniture-iid-ev491796-1
Delivery,1299,Bed,Good,,"Rs 1,399 7% Anti Bedsore Air Cushion say good bye to back pain",https://www.olx.com.pk/item/anti-bedsore-air-cushion-say-good-bye-to-back-pain-iid-ev491759-1
Delivery,300000,Furniture,Used,,Silicon Pot Gloves* Heat-Resistant Cooking Companion,https://www.olx.com.pk/item/silicon-pot-gloves-heat-resistant-cooking-companion-iid-ev491686-1
Delivery,499000,Furniture,Used,,"Rs 800 38% Car Roof Projector, Starry Sky Ceiling Lights For Car, Roof Atmosphere USB interface car roof LED light",https://www.olx.com.pk/item/car-roof-projector-starry-sky-ceiling-lights-for-car-roof-atmosphere-usb-interface-car-roof-led-light-iid-ev491682-1
Delivery,599000,Furniture,Used,,"Rs 1,000 40% Headlamp, 3 Speed Adjustment 1500mAh Battery Rechargeable LED Headlamp for Fishing or Camping",https://www.olx.com.pk/item/headlamp-3-speed-adjustment-1500mah-battery-rechargeable-led-headlamp-for-fishing-or-camping-iid-ev491619-1
Delivery,699000,Furniture,Used,,Rs 900 22% Solar Rechargeable LED Torch-2 Way Charging Solar & Micro USB Mobile Charger,https://www.olx.com.pk/item/solar-rechargeable-led-torch-2-way-charging-solar-micro-usb-mobile-charger-iid-ev491576-1
Delivery,249000,Furniture,Good,Glass,"Rs 399 38% Premium Window Squeegee Cleaner – Handheld Glass Wiper with Streak-Free Rubber Blade for Windows, Showers & Mirrors",https://www.olx.com.pk/item/premium-window-squeegee-cleaner-handheld-glass-wiper-with-streak-free-rubber-blade-for-windows-showers-mirrors-iid-ev491573-1
Featured,29999,Bed,Used,,"Beds | Poshis Beds | King Size Beds | Queen Size Beds | Custimize Bed Bahria Town Main Boulevard, Lahore•3 days ago Call Chat",https://www.olx.com.pk/item/beds-poshis-beds-king-size-beds-queen-size-beds-custimize-bed-iid-1109512624
Featured,55000,Furniture,Used,,"American grass carpet natural Korangi Industrial Area, Karachi•4 weeks ago Call Chat",https://www.olx.com.pk/item/american-grass-carpet-natural-iid-1107716785
Featured,1000,Bed,Used,,"Bunk bed | Single bed | bunker bed | Double bed | Triple bed sale Bahria Town Rawalpindi, Rawalpindi•4 weeks ago Call Chat",https://www.olx.com.pk/item/bunk-bed-single-bed-bunker-bed-double-bed-triple-bed-sale-iid-1108684800
Featured,45000,Sofa,Used,,"Home furniture for sale /dinning /sofa sets/bed set/console mirror Johar Town, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/home-furniture-for-sale-dinning-sofa-setsbed-setconsole-mirror-iid-1098419988
Featured,37000,Sofa,Used,,"Sofa set for sale - 10 seater Gulshan-e-Kaneez Fatima, Karachi•3 days ago Call Chat",https://www.olx.com.pk/item/sofa-set-for-sale-10-seater-iid-1109253701
Featured,1000,Bed,Used,Wood,"Bed side table dressing / Double bed / King Bed / Wooden Furniture DHA Phase 6, Lahore•3 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/bed-side-table-dressing-double-bed-king-bed-wooden-furniture-iid-1108888794
Featured,10000,Bed,Used,Foam,"double mattress/foam/Medicated / SIngle Double Spring bed/Folding matt Korangi, Karachi•2 weeks ago Call Chat",https://www.olx.com.pk/item/double-mattressfoammedicated-single-double-spring-bedfolding-matt-iid-1107863238
Featured,35000,Dining,Used,Rattan,"Garden dining set-Shizi Outdoor Rattan Giorgia Dining Set-Rooftop chai DHA Defence, Karachi•4 weeks ago Call Chat",https://www.olx.com.pk/item/garden-dining-set-shizi-outdoor-rattan-giorgia-dining-set-rooftop-chai-iid-1108401905
Featured,3499,Table,Good,,"Study Table ,Computer Table Laptop Table Office Table Working Table Allama Iqbal Town, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/study-table-computer-table-laptop-table-office-table-working-table-iid-1083881615
Delivery,740000,Furniture,Used,,"Rs 1,000 26% Rechargeable Head Light Power LED Headlamp Built in Battery",https://www.olx.com.pk/item/rechargeable-head-light-power-led-headlamp-built-in-battery-iid-ev491533-1
Delivery,1400,Furniture,Used,,"Rs 2,000 30% 40 Pcs Tool Kit for Sale | Wrench & Socket Set | Heavy Duty Chrome Vanadium Tools",https://www.olx.com.pk/item/40-pcs-tool-kit-for-sale-wrench-socket-set-heavy-duty-chrome-vanadium-tools-iid-ev491514-1
Delivery,449000,Furniture,Used,,Rs 799 44% Nano Tape 3 Meter - transparent Ivy Grip Double sides silicone Adhesive Tape - Magic Tape,https://www.olx.com.pk/item/nano-tape-3-meter-transparent-ivy-grip-double-sides-silicone-adhesive-tape-magic-tape-iid-ev491496-1
Delivery,200000,Furniture,Used,,Rs 300 33% Disposable Floor Drain Sticker Pack Of 10,https://www.olx.com.pk/item/disposable-floor-drain-sticker-pack-of-10-iid-ev491418-1
Delivery,1985,Furniture,Used,,"Rs 3,000 34% Double Layer Multipurpose Organizer Luxury Acrylic Makeup Organizer",https://www.olx.com.pk/item/double-layer-multipurpose-organizer-luxury-acrylic-makeup-organizer-iid-ev491336-1
Delivery,799000,Furniture,Used,,Rs 900 11% LED Rechargeable Emergency Light High Power Flashlight,https://www.olx.com.pk/item/led-rechargeable-emergency-light-high-power-flashlight-iid-ev491310-1
Delivery,2350,Furniture,Used,,"Rs 3,200 27% Movable Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/movable-rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev491302-1
Delivery,2450,Furniture,Used,,"Rs 3,200 23% Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev491268-1
Delivery,599000,Furniture,Good,,Rs 800 25% Microfiber Chenille Car Cleaning Mitt Sponge,https://www.olx.com.pk/item/microfiber-chenille-car-cleaning-mitt-sponge-iid-ev491263-1
Featured,1000,Bed,Used,Wood,"Bed side table dressing | Double bed | Chinioti wood | Furniture Gulbahar Colony, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/bed-for-sale-with-side-tables-and-dressing-iid-1109266761
Featured,10500,Bed,Used,Wood,"wood single bed/single bed solid wood/Single Bed Wooden Model Town Link Road, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/wood-single-bedsingle-bed-solid-woodsingle-bed-wooden-iid-1108962813
Featured,49999,Bed,Used,,"bed /double bed/king size bed set/bedroom furniture/bridal set/woo Others, Faisalabad•2 weeks ago Call Chat",https://www.olx.com.pk/item/bed-double-bedking-size-bed-setbedroom-furniturebridal-setwoo-iid-1108011391
Featured,40000,Table,New,,"Brand new table Gulberg 3, Lahore•5 days ago Call Chat",https://www.olx.com.pk/item/brand-new-table-iid-1109447951
Featured,1000,Table,Used,,"Conference Tables / office table / Workstations / Executive Tables Model Town, Lahore•4 weeks ago Call Chat",https://www.olx.com.pk/item/conference-tables-office-table-workstations-executive-tables-iid-1108650115
Featured,14000,Table,Used,,"Exective chair-Boss chair-Office chair-Visitor chair-Comfortable chair Scheme 33, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/exective-chair-boss-chair-office-chair-visitor-chair-comfortable-chair-iid-1108939638
Featured,123000,Bed,Used,Wood,"Beds | Wooden Beds | King Size Beds | Queen Size Beds | Custimize Beds G-10, Islamabad•4 weeks ago Call Chat",https://www.olx.com.pk/item/beds-wooden-beds-king-size-beds-queen-size-beds-custimize-beds-iid-1108700246
Featured,1000,Bed,Used,Wood,"Wooden Furniture set for Sale in Karachi , BED SET Kala Board, Karachi•2 weeks ago Call Chat",https://www.olx.com.pk/item/wooden-furniture-set-for-sale-in-karachi-bed-set-iid-1109191907
Featured,2950,Sofa,Used,,"Arabic Majlis Sofa | Arbi Majlis | Saudi Majlis | Hujra Bethak | Sofa Satellite Town, Rawalpindi•2 weeks ago Call Chat",https://www.olx.com.pk/item/arabic-majlis-sofa-arbi-majlis-saudi-majlis-hujra-bethak-sofa-iid-1106064965
Delivery,599000,Furniture,Good,,Rs 999 40% Car Hand Soft Towel Microfiber Chenille Car Cleaning Mitt Had Glove Cleaner,https://www.olx.com.pk/item/car-hand-soft-towel-microfiber-chenille-car-cleaning-mitt-had-glove-cleaner-iid-ev491262-1
Delivery,699000,Furniture,Used,,Rs 999 30% Water Leakage Sealing Tape – Super Strong Aluminum Foil Tape (5 Meter),https://www.olx.com.pk/item/water-leakage-sealing-tape-super-strong-aluminum-foil-tape-5-meter-iid-ev491246-1
Delivery,350000,Furniture,Used,,Rs 500 30% Toilet Hole Cover Cap - Insects & Odor Blocker,https://www.olx.com.pk/item/toilet-hole-cover-cap-insects-odor-blocker-iid-ev491245-1
Delivery,499000,Furniture,Used,,"Rs 750 33% Torch Light Rechargeable LED Torch Long Range high Power Light Torch (Multi Color, Pack of 1, Rechargeable)",https://www.olx.com.pk/item/torch-light-rechargeable-led-torch-long-range-high-power-light-torch-multi-color-pack-of-1-rechargeable-iid-ev491200-1
Delivery,1149,Table,Used,,"Rs 1,799 36% Star Lamp Projector, Starry Sky Projector Night Lamp, Star Moon Lamp Projector, 360 Degree Rotation LED Star Night Light Table Lamp",https://www.olx.com.pk/item/star-lamp-projector-starry-sky-projector-night-lamp-star-moon-lamp-projector-360-degree-rotation-led-star-night-light-table-lamp-iid-ev491198-1
Delivery,1099,Furniture,New,,"Rs 1,899 42% Newest Go Duster Cell Operating 360 Rotating Feather Duster Dust Cleaning Brush",https://www.olx.com.pk/item/newest-go-duster-cell-operating-360-rotating-feather-duster-dust-cleaning-brush-iid-ev491197-1
Delivery,1299,Furniture,Used,Metal,"Rs 2,000 35% Metal Stand For Plant Pot Holder Rectangular Shape Metal stand Made with Heavy duty material",https://www.olx.com.pk/item/metal-stand-for-plant-pot-holder-rectangular-shape-metal-stand-made-with-heavy-duty-material-iid-ev491138-1
Delivery,450000,Furniture,Used,,Kitchen Wipes Pack of 40 Pieces*,https://www.olx.com.pk/item/kitchen-wipes-pack-of-40-pieces-iid-ev491093-1
Delivery,300000,Furniture,Used,,Shoe Shine Wipes - Instant Shoe Care,https://www.olx.com.pk/item/shoe-shine-wipes-instant-shoe-care-iid-ev491090-1
Featured,93000,Table,Used,Wood,"Dining Table | 4+6+8 Seater Dining | Top glass Dining Solid Wooden Bismillah Housing Scheme, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/dining-table-468-seater-dining-top-glass-dining-solid-wooden-iid-1108020564
Featured,1000,Table,Used,,"Dining Table UET Housing Society, Lahore•5 days ago Call Chat",https://www.olx.com.pk/item/dining-table-iid-1109442427
Featured,70000,Bed,Used,Wood,"Wooden Bedset with mattress,side corners,dressing table North Nazimabad - Block H, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/wooden-bedset-with-mattressside-cornersdressing-table-iid-1108875629
Featured,7999,Chair,Used,Plastic,"Chairs/Lawn Relaxing/Plastic Patio/ outdoor furniture Islamabad Airport Avenue, Islamabad•1 week ago Call Chat",https://www.olx.com.pk/item/chairslawn-relaxingplastic-patio-outdoor-furniture-islamabad-iid-1106212304
Featured,80000,Cabinet,Used,,"Kitchen Cabinets | SCabinets | Cupboards | Storage Box DHA Phase 4, Karachi•5 days ago Call Chat",https://www.olx.com.pk/item/kitchen-cabinets-scabinets-cupboards-storage-box-iid-1109405108
Featured,15000,Furniture,Used,,"Taps/Bathroom Shower Set/Bathroom Taps Gulshan-e-Iqbal Town, Gujranwala•17 hours ago Call Chat",https://www.olx.com.pk/item/tapsbathroom-shower-setbathroom-taps-iid-1106742820
Featured,65000,Furniture,Used,,"Artificial grass carpet, Astro turf sports Padel turf courts Grand University Road, Karachi•4 weeks ago Call Chat",https://www.olx.com.pk/item/artificial-grass-carpet-astro-turf-sports-padel-turf-courts-grand-iid-1087857717
Featured,999000,Furniture,Used,,"STOCK AVAILABLE FOR CAFE,OFFICE,MARQUE,RESTURANTS,, Johar Town Phase 1, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/stock-available-for-cafeofficemarqueresturants-iid-1109220543
Featured,20000,Sofa,Used,,"sofa poshish\furniture poshish with material\sofa polish\manufacturing DHA Defence, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/sofa-poshishfurniture-poshish-with-materialsofa-polishmanufacturing-iid-1109235613
Delivery,3400,Desk,Used,Wood,"Rs 4,000 15% Sheesham Wooden Gavel Set – Handcrafted Judge Hammer with Sound Block for Lawyers, Courtroom & Desk Decor",https://www.olx.com.pk/item/sheesham-wooden-gavel-set-handcrafted-judge-hammer-with-sound-block-for-lawyers-courtroom-desk-decor-iid-ev491057-1
Delivery,2499,Desk,Used,Wood,"Rs 3,000 17% Sheesham Wooden Justice Gavel – Handcrafted Judge Hammer for Lawyers & Desk Decor",https://www.olx.com.pk/item/sheesham-wooden-justice-gavel-handcrafted-judge-hammer-for-lawyers-desk-decor-iid-ev491055-1
Delivery,4000,Desk,Used,Wood,"Rs 5,000 20% Handcrafted Wooden Gavel with Brass Scale – Judge Hammer & Lawyer Desk Decor - Gift Set",https://www.olx.com.pk/item/handcrafted-wooden-gavel-with-brass-scale-judge-hammer-lawyer-desk-decor-gift-set-iid-ev491050-1
Delivery,5000,Desk,Used,Wood,"Rs 6,400 22% Premium Wooden Gavel with Brass Scale – Decorative Judge Hammer & Law Desk Set- Decorative Item.",https://www.olx.com.pk/item/premium-wooden-gavel-with-brass-scale-decorative-judge-hammer-law-desk-set-decorative-item-iid-ev491043-1
Delivery,2099,Furniture,Used,,"Rs 2,300 9% Mutois Wireless Solar Wall Lights for Outdoor Use - Dusk to Dawn Porch Lantern with Motion Sensor and 3 Lighting Modes",https://www.olx.com.pk/item/mutois-wireless-solar-wall-lights-for-outdoor-use-dusk-to-dawn-porch-lantern-with-motion-sensor-and-3-lighting-modes-iid-ev277655-1
Delivery,1499,Furniture,Used,,"Rs 1,750 14% Torch Light BX-P12 COB Side Light Warning Work Light Strong Light Outdoor Search light Type-C charging with Pen Clip Flash Light",https://www.olx.com.pk/item/torch-light-bx-p12-cob-side-light-warning-work-light-strong-light-outdoor-search-light-type-c-charging-with-pen-clip-flash-light-iid-ev483485-1
Delivery,799000,Furniture,Used,,Rs 850 6% Traditional Prayer Mat - Velvet Janamaz / Jai Namaz (Free Shipping),https://www.olx.com.pk/item/traditional-prayer-mat-velvet-janamaz-jai-namaz-free-shipping-iid-ev426047-1
Delivery,699000,Furniture,Good,,"Rs 2,000 65% Feather Duster with Extension Handle for Cleaning High Ceiling Areas Fan",https://www.olx.com.pk/item/feather-duster-with-extension-handle-for-cleaning-high-ceiling-areas-fan-iid-ev491033-1
Delivery,699000,Furniture,Good,,"Rs 2,000 65% Upgraded Long Handle Microfiber Feather Fan Ceiling Duster for Dust Cleaning with extendable Pole 100 Inch with Anti Scratch Bendable Brush for Cleaning High roof Cobweb Stick | Grey",https://www.olx.com.pk/item/upgraded-long-handle-microfiber-feather-fan-ceiling-duster-for-dust-cleaning-with-extendable-pole-100-inch-with-anti-scratch-bendable-brush-for-cleaning-high-roof-cobweb-stick-grey-iid-ev491032-1
Featured,30000,Table,Used,,"office table workstation Khanna Pul, Islamabad•4 weeks ago Call Chat",https://www.olx.com.pk/item/office-table-workstation-iid-1108656827
Featured,50000,Table,Used,Metal,"6 seater dining table/UV top table/metal steel chair/luxury dining set Gulberg, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/6-seater-dining-tableuv-top-tablemetal-steel-chairluxury-dining-set-iid-1108887318
Featured,1000,Table,Used,,"Conference Tables / office table / Workstations / Executive Tables Model Town, Lahore•4 weeks ago Call Chat",https://www.olx.com.pk/item/conference-tables-office-table-workstations-executive-tables-iid-1108650115
Featured,3499,Table,Good,,"Study Table ,Computer Table Leptop Table Office Table Working Table Johar Town, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/study-table-computer-table-leptop-table-office-table-working-table-iid-1045085628
Featured,29999,Bed,Used,,"Beds | Poshis Beds | King Size Beds | Queen Size Beds | Custimize Bed Gulberg 1, Lahore•3 days ago Call Chat",https://www.olx.com.pk/item/beds-poshis-beds-king-size-beds-queen-size-beds-custimize-bed-iid-1109512731
Featured,11700,Table,Used,,"Gaming Chairs | Computer Chairs | chair table | Revolving chair Gulistan-e-Jauhar, Karachi•4 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/gaming-chairs-computer-chairs-chair-table-revolving-chair-iid-1108823164
Featured,2000,Bed,Used,,"King Size Bed / Side Table/ Showcass / Dressing Shalimar Housing Scheme, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/king-size-bed-side-table-showcass-dressing-iid-1109347533
Featured,6000,Chair,Used,,"outdoor furniture-Cane chairs-Outdoor dining furniture-Cafe chairs Chaklala, Rawalpindi•2 days ago Call Chat",https://www.olx.com.pk/item/outdoor-furniture-cane-chairs-outdoor-dining-furniture-cafe-chairs-iid-1109125468
Featured,5850,Chair,Used,,"Office Chair/Chinese Mesh Chair/Low Back Chair/Revolving Chair/Chair Gulberg 3, Lahore•2 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/office-chairchinese-mesh-chairlow-back-chairrevolving-chairchair-iid-1108959536
Delivery,780000,Furniture,Used,,"Rs 1,400 44% Foldable Travel Toiletry Vanity Bag Professional Cosmetic Bag Makeup Kit Pouch with Carry Handle (Multi Color)",https://www.olx.com.pk/item/foldable-travel-toiletry-vanity-bag-professional-cosmetic-bag-makeup-kit-pouch-with-carry-handle-multi-color-iid-ev491041-1
Delivery,885000,Furniture,Good,,"Rs 2,000 56% Extendable Microfiber with Extra Long 100 inches Telescopic Pole, Feather Duster with Bendable Head, Hand Duster for Cleaning High Ceiling Fans, Blinds, Cobweb, Cars",https://www.olx.com.pk/item/extendable-microfiber-with-extra-long-100-inches-telescopic-pole-feather-duster-with-bendable-head-hand-duster-for-cleaning-high-ceiling-fans-blinds-cobweb-cars-iid-ev491031-1
Delivery,750000,Table,Used,,"Rs 1,400 46% Multifunctional Travel Cosmetic Bag, Double Layer Portable Cosmetic Bag With Adjustable Dividers, Portable Makeup Pouch Brush Organizer, Purse Handbag for Women",https://www.olx.com.pk/item/multifunctional-travel-cosmetic-bag-double-layer-portable-cosmetic-bag-with-adjustable-dividers-portable-makeup-pouch-brush-organizer-purse-handbag-for-women-iid-ev491040-1
